Column_A,Column_B,Column_C,Category
31.0,,,dog
95.0,243.0,,dog
71.0,284.0,19.0,cat
56.0,267.0,,dog
7.0,276.0,,dog
7.0,257.0,17.0,mouse
,262.0,12.0,nan
86.0,281.0,17.0,cat
56.0,206.0,,dog
68.0,236.0,12.0,cat
,202.0,,dog
97.0,299.0,,cat
82.0,293.0,19.0,cat
13.0,,,cat
10.0,263.0,13.0,dog
10.0,291.0,11.0,cat
23.0,,10.0,dog
48.0,246.0,19.0,dog
37.0,290.0,,cat
22.0,,15.0,dog
57.0,262.0,20.0,cat
5.0,212.0,14.0,dog
22.0,291.0,20.0,dog
30.0,297.0,,cat
40.0,293.0,11.0,cat
77.0,234.0,,cat
12.0,283.0,16.0,nan
47.0,281.0,20.0,dog
55.0,215.0,,dog
,279.0,15.0,dog
57.0,,,cat
8.0,250.0,14.0,dog
,203.0,12.0,dog
95.0,,20.0,cat
97.0,,14.0,cat
79.0,262.0,10.0,cat
23.0,217.0,,dog
,266.0,,nan
65.0,,,cat
38.0,214.0,,dog
3.0,242.0,18.0,cat
44.0,274.0,14.0,nan
,214.0,13.0,cat
90.0,253.0,,dog
18.0,286.0,18.0,dog
63.0,252.0,16.0,dog
24.0,204.0,,dog
47.0,,16.0,cat
50.0,284.0,13.0,cat
10.0,,,cat
97.0,285.0,12.0,cat
76.0,241.0,12.0,dog
94.0,293.0,,cat
89.0,275.0,20.0,cat
56.0,300.0,18.0,dog
92.0,219.0,15.0,nan
,271.0,12.0,dog
11.0,225.0,11.0,cat
,235.0,15.0,cat
26.0,253.0,13.0,nan
33.0,285.0,,cat
20.0,298.0,13.0,cat
81.0,271.0,17.0,dog
29.0,227.0,12.0,dog
21.0,227.0,,dog
50.0,267.0,17.0,cat
5.0,204.0,,cat
79.0,,,nan
,219.0,,cat
99.0,211.0,10.0,dog
75.0,212.0,17.0,dog
11.0,204.0,13.0,dog
,,,cat
80.0,,19.0,cat
68.0,299.0,19.0,dog
70.0,228.0,18.0,mouse
75.0,223.0,,nan
,260.0,12.0,cat
29.0,202.0,20.0,cat
2.0,294.0,17.0,nan
85.0,274.0,,dog
59.0,,,mouse
26.0,227.0,12.0,cat
,285.0,19.0,dog
24.0,294.0,13.0,dog
26.0,233.0,13.0,dog
70.0,252.0,,dog
60.0,,15.0,cat
88.0,299.0,18.0,dog
42.0,203.0,11.0,cat
3.0,293.0,17.0,dog
69.0,256.0,20.0,nan
74.0,251.0,,cat
52.0,239.0,13.0,mouse
75.0,203.0,,cat
44.0,,17.0,dog
47.0,202.0,14.0,nan
37.0,,15.0,cat
,273.0,17.0,cat
1.0,218.0,11.0,dog
,,19.0,cat
60.0,297.0,13.0,dog
24.0,286.0,,nan
46.0,291.0,16.0,dog
90.0,300.0,17.0,cat
17.0,,10.0,dog
35.0,224.0,18.0,dog
73.0,270.0,19.0,cat
15.0,262.0,,dog
,,20.0,dog
22.0,277.0,,dog
7.0,203.0,,cat
93.0,203.0,,dog
79.0,242.0,19.0,cat
60.0,249.0,15.0,cat
86.0,247.0,,mouse
79.0,,12.0,dog
10.0,285.0,14.0,cat
89.0,208.0,,cat
49.0,,19.0,cat
79.0,286.0,17.0,cat
89.0,295.0,13.0,cat
25.0,283.0,20.0,cat
2.0,276.0,11.0,dog
15.0,257.0,20.0,dog
37.0,244.0,15.0,dog
80.0,,15.0,dog
85.0,226.0,,cat
,221.0,19.0,nan
46.0,207.0,12.0,mouse
36.0,266.0,,mouse
14.0,237.0,,mouse
3.0,,14.0,nan
27.0,202.0,13.0,dog
94.0,261.0,16.0,cat
25.0,,19.0,dog
47.0,282.0,,dog
68.0,237.0,16.0,dog
30.0,235.0,,dog
97.0,249.0,18.0,cat
